photopuzzle.wxf.Block -> photopuzzle.wxf.a:
    int x -> a
    int y -> b
    int key -> c
photopuzzle.wxf.ClipBmpView -> photopuzzle.wxf.b:
    android.view.SurfaceHolder sfh -> a
    android.graphics.Paint paint -> b
    android.graphics.Canvas canvas -> c
    photopuzzle.wxf.photoPuzzleActivity photoPuzzle -> d
    android.graphics.Bitmap bitmap -> e
    android.graphics.Bitmap gamebg -> f
    int bmpW -> g
    int bmpH -> h
    android.graphics.Bitmap ok -> i
    android.graphics.Bitmap ok_pressed -> j
    android.graphics.Bitmap rotate -> k
    android.graphics.Bitmap rotate_pressed -> l
    android.graphics.Bitmap cancel -> m
    android.graphics.Bitmap cancel_pressed -> n
    int btnW -> o
    int btnH -> p
    android.graphics.Bitmap[] btnBmps -> q
    int[][] btnPos -> r
    int startX -> s
    int startY -> t
    int di -> u
    android.graphics.Matrix matrix -> v
    android.graphics.Bitmap scaledBmp -> w
    android.graphics.Bitmap clipedBmp -> x
    boolean isFirst -> y
    boolean isKeyUp -> z
    float oldLineDistance -> A
    float newLineDistance -> B
    float oldX -> C
    float oldY -> D
    float rate -> E
    float oldRate -> F
    float preRate -> G
    int eventAction -> H
    int ti -> I
    int NONE -> J
    int OK_BTN -> K
    int CANCEL_BTN -> L
    int selectedBtn -> M
    float eventX -> N
    float eventY -> O
    int screenW -> P
    int screenH -> Q
    int boardX -> R
    int boardY -> S
    int boardW -> T
    int boardH -> U
    java.lang.Thread th -> V
    boolean flag -> W
    long start -> X
    long during -> Y
    long MILLISPERSECOND -> Z
    void myDraw() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void run() -> run
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
photopuzzle.wxf.ContentAdapter -> photopuzzle.wxf.c:
    java.util.List items -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
photopuzzle.wxf.GameLogic -> photopuzzle.wxf.d:
    int rows -> a
    int cols -> b
    int blockW -> h
    int blockH -> i
    photopuzzle.wxf.Block[][] blocks -> c
    boolean[][] tableMap -> d
    android.graphics.Bitmap[][] bmps -> e
    int hiddenX -> f
    int hiddenY -> g
    boolean isHiddenDown -> j
    photopuzzle.wxf.Block tmp -> k
    int fx -> l
    int fy -> m
    void breakUp() -> a
    void moveTo(int) -> a
    boolean isFinish() -> b
photopuzzle.wxf.GameView -> photopuzzle.wxf.e:
    android.view.SurfaceHolder sfh -> a
    android.graphics.Paint paint -> b
    android.graphics.Canvas canvas -> c
    photopuzzle.wxf.photoPuzzleActivity photoPuzzle -> d
    android.graphics.Bitmap puzzleBmp -> e
    android.graphics.Bitmap newbmp -> f
    android.graphics.Bitmap breakup -> g
    android.graphics.Bitmap newbmp_pressed -> h
    android.graphics.Bitmap breakup_pressed -> i
    android.graphics.Bitmap gamebg -> j
    int btnW -> k
    int btnH -> l
    android.graphics.Bitmap[] btnBmps -> m
    int[][] btnPos -> n
    int ONPREVIEW -> o
    int ONPLAYING -> p
    int GAMEOVER -> q
    int gameState -> r
    int NONE -> s
    int BREAKUP_BTN -> t
    int NEWBMP_BTN -> u
    int selectedBtn -> v
    int ti -> w
    float eventX -> x
    float eventY -> y
    float preEventX -> z
    float preEventY -> A
    float distanceX -> B
    float distanceY -> C
    int blockX -> D
    int blockY -> E
    int dir -> F
    boolean isMoveEnough -> G
    int dx -> H
    int dy -> I
    int px -> J
    int py -> K
    int di -> L
    java.io.File path -> M
    java.io.File file -> N
    int level -> O
    int[] bmpid -> P
    int screenW -> Q
    int screenH -> R
    int boardX -> S
    int boardY -> T
    int boardW -> U
    int boardH -> V
    int rows -> W
    int cols -> X
    int blockW -> Y
    int blockH -> Z
    photopuzzle.wxf.GameLogic logic -> aa
    boolean isHiddenDown -> ab
    int timeStrX -> ac
    int timeStrY -> ad
    int sec -> ae
    int min -> af
    int hour -> ag
    java.lang.String timeStr -> ah
    java.lang.Thread th -> ai
    boolean flag -> aj
    long start -> ak
    long during -> al
    long MILLISPERSECOND -> am
    void resetParam() -> a
    void setPuzzleBmp(android.graphics.Bitmap) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void myDraw() -> b
    boolean saveBmp() -> c
    void newStage() -> d
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void run() -> run
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    photopuzzle.wxf.photoPuzzleActivity access$0(photopuzzle.wxf.GameView) -> a
    void access$1(photopuzzle.wxf.GameView) -> b
photopuzzle.wxf.GameView$1 -> photopuzzle.wxf.f:
    photopuzzle.wxf.GameView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
photopuzzle.wxf.GameView$2 -> photopuzzle.wxf.g:
    photopuzzle.wxf.GameView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
photopuzzle.wxf.ListContent -> photopuzzle.wxf.h:
    java.lang.String filename -> a
    int timeused -> b
photopuzzle.wxf.photoPuzzleActivity -> photopuzzle.wxf.photoPuzzleActivity:
